ID	Name	URL	Regular Price, RUB	Sale Price, RUB	Brand Name
490819	Чай Althaus Royal Sencha Senpai зеленый (1.75г x 20шт), 35г	https://online.metro-cc.ru/products/althaus-royal-sencha-senpai-zelenyj-v-paketikah-20-175g	429		ALTHAUS
638183	Чай Althaus ассам для чайника черный (4г x 15шт), 60г	https://online.metro-cc.ru/products/15h4g-althaus-chernyj-assam-dlya-chajnika	879		ALTHAUS
194482	Чай Greenfield Jasmine Dream зеленый листовой, 200г	https://online.metro-cc.ru/products/greenfield-zelenyj-jasmine-dream-200g	289		GREENFIELD
607379162	Чай черный Richman Ceylon Orange Pekoe листовой, 100г	https://online.metro-cc.ru/products/100g-chay-chyornyy-richman-ceylon-orange-pekoe-listovoy	207	169	RICHMAN
451647	Чай Greenfield Sicilian Citrus черный с ароматом красного апельсина (1.8г х 20шт), 36г	https://online.metro-cc.ru/products/art_592281	172		GREENFIELD
106478	Чай Майский Корона Российской Империи черный цейлонский крупнолистовой (2г х 100 шт), 200г	https://online.metro-cc.ru/products/majskij-chernyj-korona-rossijskoj-imperii-100-pak-395514	226	189	МАЙСКИЙ
264788494	Чай Richard черный персик-мята (1.7г x 25шт), 43г	https://online.metro-cc.ru/products/25h17g-chay-richard-chyornyy-persik-myata-paketirovannyy	111	99.9	RICHARD
127547	RIOBA Чай черный Мятная свежесть (2г х 20шт), 40г	https://online.metro-cc.ru/products/rioba-chernyj-myatnaya-svezhest-20x2g	285	239	RIOBA
101935	Чай Newby Jasmine Blossom зеленый листовой, 100г	https://online.metro-cc.ru/products/zelenyj-newby-jasmine-blossom-100g	789		NEWBY
228115	Чай Tess Sunrise черный листовой, 200г	https://online.metro-cc.ru/products/tess-chernyj-sunrise-200g	329		TESS
412086	Чай Tess ассорти из 12 вкусов 60шт, 102г	https://online.metro-cc.ru/products/tess-assorti-iz-12-vkusov-v-kartonnoj-korobke-v-sashe-60-pak	519		TESS
619892	Напиток чайный Konigin Herbarium Здоровый сон (1.5г х 20шт), 30г	https://online.metro-cc.ru/products/20h15g-nap-konigin-herbarium-zdorovyj-son	112		KONIGIN HERBARIUM
121756	Чай Akbar Classic Series черный пакетированный (2г х 100шт), 200г	https://online.metro-cc.ru/products/akbar-chernyj-klassicheskij-100h2g	262	229	AKBAR
547996	Чай Richard Royal Kenya Black Tea черный (2г х 100шт), 200г	https://online.metro-cc.ru/products/chernyj-richard-royal-kenya-black-tea-100-tea-bags	309	259	RICHARD
316700115	Напиток Milford чайный 12 трав (2.25г x 20шт), 45г	https://online.metro-cc.ru/products/20h225g-chaynyy-napitok-milford-12-trav		119	MILFORD
617382	Чай Richard Royal Kenya черный крупнолистовой, 180г	https://online.metro-cc.ru/products/180g-richard-royal-kenya	319	199	RICHARD
594428	Чай Basilur Избранная классика Английский завтрак черный, 100г	https://online.metro-cc.ru/products/100g-chaj-basilur-izbran-klassika-angl-zavtrak	479		BASILUR
495577	Чай Greenfield Меджик Юньнань черный (2г x 100шт), 200г	https://online.metro-cc.ru/products/greenfield-medzhik-yunnan-chernyj-100-2g	359		GREENFIELD
102376	Напиток чайный Master Team Каркаде, 250г	https://online.metro-cc.ru/products/chajnyj-napitok-master-team-karkade-sudanskaya-roza-250g	299		MASTER TEAM
208213	Чай Ahmad Tea Earl Grey черный с ароматом бергамота (2г х 25 пак), 50г	https://online.metro-cc.ru/products/ahmad-tea-chernyj-s-aromatom-bergamota-earl-grey-25-pak	139		AHMAD TEA
120011	Чай Принцесса Канди цейлонский черный (2г x 100шт), 200г	https://online.metro-cc.ru/products/princessa-kandi-chernyj-cejlon-100-2g	169		ПРИНЦЕССА КАНДИ
395511	Чай Basilur Leaf of Ceylon Uva черный листовой, 200г	https://online.metro-cc.ru/products/200g-bazilur-uva	709		BASILUR
607377097	Чай зеленый Richard Relax пакетированный (1.5г x 20шт), 30г	https://online.metro-cc.ru/products/20shth15g-chay-zelyonyy-richard-relax-paketirovannyy	113	99.9	RICHARD
615467	Напиток чайный Nature's Own Factory Полезный гречишный с кокосом, 100г	https://online.metro-cc.ru/products/napitok-grechishnyj-s-kokosom-nature-039s-own-factory-100g	589	499	NATURE'S OWN FACTORY
240886167	Чай Curtis черный Pleasure Time шиповник-яблоко-карамель (1.7г x 25шт), 38г	https://online.metro-cc.ru/products/25x17g-chay-curtis-chernyy-pleasure-time-shipyablkaramel	99.9	79.9	CURTIS
607378907	Чай черный Curtis Tender Moments пакетированный (1.5г x 25шт), 37.5г	https://online.metro-cc.ru/products/25shth15g-chay-chyornyy-curtis-tender-moments-paketirovannyy	99.9	79.9	CURTIS
614750	Чай Алтайвита Солнечный день травяной, 40г	https://online.metro-cc.ru/products/40g-altajvita-travyanoj-solnechyj-den	181	169	АЛТАЙВИТА
102000	Чай Newby Green Sencha, зеленый (2г x 50шт), 100г	https://online.metro-cc.ru/products/zelenyj-newby-green-sencha-50-2g	1349		NEWBY
607377222	Чай Richard Royal Gardens ассорти 40шт, 70.5г	https://online.metro-cc.ru/products/705g-chay-richard-royal-gardens-assorti-40sht-paket	409	269	RICHARD
619857	Напиток чайный Konigin Herbarium Чабрец и душица (1.5г х 20шт), 30г	https://online.metro-cc.ru/products/20h15g-nap-konigin-herbarium-chabrec-dushica	112		KONIGIN HERBARIUM
289610582	Сокочай Befruitbe зеленый ананас-клубника-мята, 130г	https://online.metro-cc.ru/products/130g-sokochay-befruitbe-zelyonyy-ananasklubnikamyata	669		BEFRUITBE
607378937	Чай черный Curtis Tender Moments пакетированный (1.5г x 100шт), 150г	https://online.metro-cc.ru/products/100shth15g-chay-chyornyy-curtis-tender-moments-paketirovannyy	289	259	CURTIS
607377327	Чай черный Лисма крепкий пакетированный (2г x 100шт), 200г	https://online.metro-cc.ru/products/100shth2g-chay-chyornyy-lisma-krepkiy-paketirovannyy	231	129	ЛИСМА
288672052	Чай Riston Elite Ceylon черный листовой, 200г	https://online.metro-cc.ru/products/200g-chay-riston-elite-ceylon-chyornyy-listovoy	294		RISTON
607378152	Чай черный Richman India Assam листовой, 100г	https://online.metro-cc.ru/products/100g-chay-chernyy-richman-india-assam-listovoy	207	169	RICHMAN
607380025	Чай черный Befruitbe имбирь-карамель-грецкий орех, 115г	https://online.metro-cc.ru/products/chay-chernyy-befruitbe-imbir-karamel-gretskiy-oreh-115g	609		BEFRUITBE
596292269	Чай черный Richman английский завтрак, 40г	https://online.metro-cc.ru/products/40g-chay-chernyy-richman-angliyskiy-zavtrak	159	129	RICHMAN
188194	Чай Greenfield Kenyan Sunrise черный листовой, 200г	https://online.metro-cc.ru/products/greenfield-chernyj-kenyan-sunrise-200g	289		GREENFIELD
203574	Чай Maitre de The Кения листовой, 100г	https://online.metro-cc.ru/products/maitre-keniya-100g	369		MAITRE DE THE
473943965	RIOBA Чай зеленый с мелиссой (2г x 25шт), 50г	https://online.metro-cc.ru/products/25h2g-chay-rioba-zelenyy-s-melissoy	114		RIOBA
259419	Чай Basilur Остров зеленый листовой, 100г	https://online.metro-cc.ru/products/basilur-zelenyj-ostrov-cejlon-100g	369		BASILUR
313076313	Чай Азерчай черный байховый с бергамотом (2г x 25шт), 50г	https://online.metro-cc.ru/products/25h2g-chay-azerchay-chyornyy-bayhovyy-s-bergamotom-paket	82.9	69.9	АЗЕРЧАЙ
607382165	Чай черный Akbar чабрец пакетированный (1.5г x 100шт), 150г	https://online.metro-cc.ru/products/100shth15g-chay-chyornyy-akbar-chabrets-paketirovannyy	283	219	AKBAR
615233	Напиток чайный Nature's Own Factory Полезный гречишный с манго, 100г	https://online.metro-cc.ru/products/napitok-grechishnyj-s-mango-nature-039s-own-factory-100g	599	539	NATURE'S OWN FACTORY
596351742	Чай Herbarus травяной Спокойствие-баланс (1.8г х 24шт), 43г	https://online.metro-cc.ru/products/24shth18g-chaynyy-napitok-herbarus-spokoystviebalans	226		HERBARUS
86978	Чай Ahmad Tea Jasmine Green Tea зеленый байховый мелкий с жасмином (2г х 100шт), 200г	https://online.metro-cc.ru/products/ahmad-tea-zelenyj-bajhovyj-melkij-s-zhasminom-jasmine-green-tea-100-pak	529		AHMAD TEA
607465511	Чай черный Newby Чабрец пакетированный (2г x 25шт), 50г	https://online.metro-cc.ru/products/chay-chernyy-newby-chabrets-paketirovannyy-2g-x-25sht-50g	1029		NEWBY
473944135	RIOBA Напиток чайный каркаде (1.8г x 25шт), 45г	https://online.metro-cc.ru/products/25x18g-chaynyy-napitok-rioba-karkade	114		RIOBA
478481	Чай Althaus Royal Earl Grey ароматизированный (1.75г х 20шт), 35г	https://online.metro-cc.ru/products/althaus-royal-earl-grey-v-paketikah-20-175g	429		ALTHAUS
607377337	Напиток чайный Richard Immune пакетированный (1.5г x 20шт), 30г	https://online.metro-cc.ru/products/20shth15g-chaynyy-nap-richard-immune-paketirovannyy	113	99.9	RICHARD
607385126	Чай зеленый Basilur Винтажные цветы Тропическая страсть листовой, 75г	https://online.metro-cc.ru/products/chay-zelenyy-basilur-vintazhnye-tsvety-tropicheskaya-strast-listovoy-75g	319	199	BASILUR
625592	Чай Tess Pleasure черный с шиповником и яблоком (1.5г x 25шт), 38г	https://online.metro-cc.ru/products/25h15g-tess-pleasure-paketirovannyj	109		TESS
8910089	Чай Richard Royal Goji & Wild Strawberry ароматизированный (1.7г х 25шт), 42г	https://online.metro-cc.ru/products/chay-richard-godzhi-i-zemlyanika-paketirovannyy-25-x-17g	111	99.9	RICHARD
289691972	Чай Althaus Darjeeling черный пакетированный (1.75г x 20шт), 35г	https://online.metro-cc.ru/products/20h175g-chay-althaus-darjeeling-chernyy-paketirovannyy	429		ALTHAUS
624037	Напиток чайный Sonnentor Радуга хорошего настроения травяной, 50г	https://online.metro-cc.ru/products/travyanoj-raduga-horoshego-nastroeniya-sonnentor-50-g	499		SONNENTOR
259529	Чай Basilur Magic Nights листовой черный, 100г	https://online.metro-cc.ru/products/basilur-chernyj-magic-nights-100g	479		BASILUR
607379152	Чай черный Richard Royal Berries пакетированный (1.5г x 25шт), 38г	https://online.metro-cc.ru/products/25shth15g-chay-chyornyy-richard-royal-berries-paketirovannyy	113	94.9	RICHARD
94252	Чай Akbar Ceylon черный (2г х 100шт), 200г	https://online.metro-cc.ru/products/chernyj-akbar-ceylon-100h2g	262	229	AKBAR
223732	Чай Принцесса Нури Высокогорный черный (2г х 100шт), 200г	https://online.metro-cc.ru/products/princessa-nuri-chernyj-vysokogornyj-100x2g	229		ПРИНЦЕССА НУРИ
607378042	Чай зеленый Richard Digestive пакетированный (1.5г x 20шт), 30г	https://online.metro-cc.ru/products/20shth15g-chay-zelyonyy-richard-digestive-paketirovannyy	113	99.9	RICHARD
130688	Чай Ahmad Tea English Tea No.1 черный листовой с ароматом бергамота, 200г	https://online.metro-cc.ru/products/ahmad-tea-chernyj-listovoj-s-aromatom-bergamota-english-tea-no1-200g	379	299	AHMAD TEA
607847287	Чай зеленый Ahmad Tea Китайский (1.8г x 100шт), 180г	https://online.metro-cc.ru/products/100shth18g-chay-zelenyy-ahmad-tea-kitayskiy	329		AHMAD TEA
136580	Чай Ahmad Tea English Breakfast черный (2г х 25 пак), 50г	https://online.metro-cc.ru/products/ahmad-tea-chernyj-bajhovyj-melkij-english-breakfast-25-pak	139		AHMAD TEA
607837372	Чай черный Susan цейлонский крупнолистовой, 200г	https://online.metro-cc.ru/products/chay-chernyy-susan-tseylonskiy-krupnolistovoy-200g	359	289	SUSAN
607383290	Чай черный Akbar Лесные ягоды пакетированный (1.5г x 25шт), 38г	https://online.metro-cc.ru/products/25shth15g-chay-chyornyy-akbar-lesnye-yagody-paketirovannyy	79.9	59	AKBAR
289691642	Чай Riston Elite English черный с зеленым листовой, 200г	https://online.metro-cc.ru/products/200g-chay-riston-elite-english-chyornyy-s-zelenym-list	294		RISTON
237429037	Чай Richard Tea №1 черный мята-цитрус (2г х 25шт), 50г	https://online.metro-cc.ru/products/25x2g-chay-richard-kings-tea-1-chyornyy-myatatsitrus	111	99.9	RICHARD
619197	Напиток чайный Konigin Herbarium Ромашка (1.5г х 20шт), 30г	https://online.metro-cc.ru/products/20h15g-nap-konigin-herbarium-romashka	112		KONIGIN HERBARIUM
607844153	Чай черный Ahmad Tea Классический листовой, 500г	https://online.metro-cc.ru/products/500g-chay-chernyy-ahmad-tea-klassicheskiy-listovoy	819		AHMAD TEA
452643	Набор чая Ahmad Tea Four Season's Tea Collection ассорти 15 вкусов (2г х 90шт), 180г	https://online.metro-cc.ru/products/ahmad-tea-nabor-assorti-laquofour-season-rsquos-raquo-15-vkusov-v-kartonnoj-korobke-90-sashe	819		AHMAD TEA
127256	Чай Newby Earl Grey черный листовой, 100г	https://online.metro-cc.ru/products/newby-chernyj-earl-grey-100g	789		NEWBY
607465501	Чай зеленый Newby Сенча листовой, 100г	https://online.metro-cc.ru/products/chay-zelenyy-newby-sencha-listovoy-100g	849		NEWBY
638163	Чай Althaus с жасмином для чайника зеленый (4г x 15шт), 60г	https://online.metro-cc.ru/products/15h4g-althaus-zel-s-zhasminom-dlya-chajnika	879		ALTHAUS
619437	Чай Чёрный дракон зеленый молочный, 100г	https://online.metro-cc.ru/products/100g-chyornyj-drakon-molochnyj-zelenyj	199		ЧЁРНЫЙ ДРАКОН
607377342	Чай Curtis Citrus Groove пакетированный (1.5г x 25шт), 37.5г	https://online.metro-cc.ru/products/25shth15g-chay-curtis-citrus-groove-paketirovannyy	99.9	79.9	CURTIS
607387326	Чай черный Basilur Винтажные цветы Цитрусовое наслаждение листовой, 75г	https://online.metro-cc.ru/products/chay-chernyy-basilur-vintazhnye-tsvety-tsitrusovoe-naslazhdenie-listovoy-75g	319	199	BASILUR
550287456	RIOBA Напиток чайный ромашковый (1.2г x 25шт), 30г	https://online.metro-cc.ru/products/rioba-napitok-chaynyy-romashkovyy-12g-x-25	97.9		RIOBA
163589	Чай Milford шиповник (2г х 20 пак), 40г	https://online.metro-cc.ru/products/art_468775	107	99	MILFORD
620107	Чай Чёрный дракон женьшеневый улун, 100г	https://online.metro-cc.ru/products/100g-chyornyj-drakon-zhenshenevyj-ulun	244		ЧЁРНЫЙ ДРАКОН
603139845	Чай зеленый Greenfield Flying Dragon листовой, 100г	https://online.metro-cc.ru/products/100g-chay-zelenyy-greenfield-flying-dragon-listovoy	194		GREENFIELD
451658	Чай Greenfield Rich Ceylon черный (2г x 20шт), 40г	https://online.metro-cc.ru/products/art_592282	166		GREENFIELD
607844888	Чай черный Ahmad Tea Клубника со сливками (1.5г x 25шт), 37.5г	https://online.metro-cc.ru/products/25shth15g-chay-chernyy-ahmad-tea-klubnika-so-slivkami	119	109	AHMAD TEA
6133901	Чай черный Алтайвита со смородиной (2г х 15пак), 30г	https://online.metro-cc.ru/products/chernyj-altajvita-so-smorodinoj-15x2g	131	109	АЛТАЙВИТА
318027211	Чай Just T зеленый China Green Jewel (2г x 20шт), 40г	https://online.metro-cc.ru/products/20h2g-chay-just-t-zelenyy-china-green-jewel-pak	449		JUST T
614561	Чай Curtis Delicate черный (1.7г x 25шт), 43г	https://online.metro-cc.ru/products/25sht-curtis-delikato-chernyj	99.9	79.9	CURTIS
539550	RIOBA Чай Пляжный мохито черный (2г х 20шт), 40г	https://online.metro-cc.ru/products/rioba-plyazhnyj-mohito-chernyj-20-paketikov-h-2-g	275	239	RIOBA
92809	Чай Принцесса Нури черный цейлонский (2г x 100шт), 200г	https://online.metro-cc.ru/products/princessa-nuri-chernyj-cejlonskij-100x2g	239		ПРИНЦЕССА НУРИ
608271127	Чай травяной Ahmad Tea Гибискус-персик-малина (1.8г x 20шт), 36г	https://online.metro-cc.ru/products/20shth18g-chay-travyanoy-ahmad-tea-gibiskuspersikmalina	139	119	AHMAD TEA
8910084	Чай Richard Royal Lemon ароматизированный (1.7г х 25шт), 42г	https://online.metro-cc.ru/products/chay-richard-royal-lemon-paketirovannyy-25-x-17g	111	99.9	RICHARD
313874895	Чай Азерчай черный букет (2г x 25шт), 50г	https://online.metro-cc.ru/products/25h2g-chay-azerchay-chyornyy-buket-paketirovannyy	82.9	69.9	АЗЕРЧАЙ
604484840	Чай черный Tess Pleasure шиповник-яблоко листовой, 100г	https://online.metro-cc.ru/products/100g-chay-chernyy-tess-pleasure-shipovnikyabloko-listovoy	139		TESS
607379047	Чай зеленый Niktea Молочный улун пакетированный (2г x 25шт), 50г	https://online.metro-cc.ru/products/25shth2g-chay-zelenyy-niktea-molochnyy-ulun-paketirovannyy	159		NIKTEA
595123	Чай Basilur Китайский чай Молочный улун зеленый, 100г	https://online.metro-cc.ru/products/100g-chaj-basilur-kitajskij-chaj-molochn-ulun	349		BASILUR
614906	Чай Алтайвита Витаминный коктейль травяной, 40г	https://online.metro-cc.ru/products/40g-altajvita-travyanoj-vitamin-koktejl	181	169	АЛТАЙВИТА
607844128	Чай черный Ahmad Tea Персик-маракуйя (1.5г x 25шт), 37.5г	https://online.metro-cc.ru/products/25shth15g-chay-chernyy-ahmad-tea-persikmarakuyya	119	109	AHMAD TEA
619797	Напиток чайный Konigin Herbarium Теплый шарф (1.5г х 20шт), 30г	https://online.metro-cc.ru/products/20h15g-nap-konigin-herbarium-tyoplyj-sharf	112		KONIGIN HERBARIUM
619242	Напиток чайный Konigin Herbarium Приятная легкость (1.5г х 20шт), 30г	https://online.metro-cc.ru/products/20h15g-nap-konigin-herbarium-priyatnaya-lyogkost	112		KONIGIN HERBARIUM
538598	Чай Green Panda Загадка Тибета черный пуэр крупнолистовой, 100г	https://online.metro-cc.ru/products/zelenaya-panda-zagadka-tibeta-chernyj-puer-100-g	201		GREEN PANDA
625452	Чай Greenfield Earl grey fantasy черный с бергамотом, 100г	https://online.metro-cc.ru/products/100g-greenfield-earl-grey-listovoj	196		GREENFIELD
550287126	RIOBA Напиток чайный ройбуш ягодный (1.5г x 25шт), 37г	https://online.metro-cc.ru/products/rioba-napitok-chaynyy-roybush-yagodnyy-15g-x-25	121		RIOBA
607377347	Чай черный Richard Energy пакетированный (1.7г x 20шт), 34г	https://online.metro-cc.ru/products/20shth17g-chay-chyornyy-richard-energy-paketirovannyy	113	99.9	RICHARD
411936	Чай Майский черный (2г х 200шт), 400г	https://online.metro-cc.ru/products/chernyj-majskij-v-sashetah-200h2g	629	599	МАЙСКИЙ
498961	Чай Maitre de The Луи Дор черный, 150г	https://online.metro-cc.ru/products/maitre-de-the-lui-dor-chernyj-v-zheleznoj-banke-150-g	659		MAITRE DE THE
607380905	Чай черный Befruitbe ананас-яблоко-мята, 140г	https://online.metro-cc.ru/products/chay-chernyy-befruitbe-ananas-yabloko-myata-140g	669		BEFRUITBE
538346	Чай Green Panda Красный петух крупнолистовой, 100г	https://online.metro-cc.ru/products/zelenaya-panda-krasnyj-petuh-krupnyj-list-100-g	197		GREEN PANDA
126882	Чай Greenfield Golden Ceylon черный крупнолистовой, 100г	https://online.metro-cc.ru/products/100g-chernyj-zolotoj-cejlon-428444	196		GREENFIELD
624002	Напиток чайный Sonnentor Цветки липы, травяной, 35г	https://online.metro-cc.ru/products/napitok-sonnentor-cvetki-lipy-travyanoj-35-g	679		SONNENTOR
473943970	RIOBA Чай зеленый классический (2г x 25шт), 50г	https://online.metro-cc.ru/products/25h2g-chay-rioba-zelenyy-klassicheskiy	94.9		RIOBA
607353689	Чай черный Yantra Ceylon завтрак (2г x 100шт), 200г	https://online.metro-cc.ru/products/chay-chernyy-yantra-ceylon-zavtrak-2g-x-100sht-200g	549		YANTRA
550299066	RIOBA Чай черный классический (2г x 25шт), 50г	https://online.metro-cc.ru/products/rioba-chay-chernyy-klassicheskiy-2g-x-25	105		RIOBA
519720	Чай Richard Royal Ceylon черный, 90г	https://online.metro-cc.ru/products/chernyj-richard-royal-ceylon-90g	145	129	RICHARD
607463796	Чай черный Richman Organic Бергамот среднелистовой (2г x 20шт), 40г	https://online.metro-cc.ru/products/chay-chernyy-richman-organic-bergamot-srednelistovoy-2g-x-20sht-40g	264		RICHMAN
607465521	Чай черный Richman Organic цейлонский среднелистовой (2г x 20шт), 40г	https://online.metro-cc.ru/products/chay-chernyy-richman-organic-tseylonskiy-srednelistovoy-2g-x-20sht-40g	259		RICHMAN
490825	Чай Althaus Deli Packs English Breakfast черный (1.75г x 20шт), 35г	https://online.metro-cc.ru/products/althaus-deli-packs-english-breakfast-20-p-h-175-g	429		ALTHAUS
603139840	Чай черный Greenfield Redberry Crumble пирамидки (1.8г x 20шт), 36г	https://online.metro-cc.ru/products/20shtx18g-chay-chernyy-greenfield-redberry-crumble-piramidki	162		GREENFIELD
259538	Чай Basilur Masala Chai листовой черный, 100г	https://online.metro-cc.ru/products/chernyj-basilur-masala-100g	479		BASILUR
594486	Чай Basilur Китайский чай Молочный улун (1.5г х 100шт), 150г	https://online.metro-cc.ru/products/100x15g-chaj-basilur-kitajskij-molochnyj-ulun	589		BASILUR
550299061	RIOBA Чай черный Эрл грей (2г x 25шт), 50г	https://online.metro-cc.ru/products/rioba-chay-chernyy-erl-grey-2g-x-25	115		RIOBA
473721201	RIOBA Чай зеленый классический (2г x 100шт), 200г	https://online.metro-cc.ru/products/100h2g-chay-rioba-zelenyy-klassicheskiy	479		RIOBA
104867	Чай Ahmad Tea Green Tea зеленый (2г х 25 пак), 50г	https://online.metro-cc.ru/products/ahmad-tea-zelenyj-25h2-g	149		AHMAD TEA
259209	Чай Basilur Белая луна зеленый, 100г	https://online.metro-cc.ru/products/chernyj-basilur-magic-nights-100g	479		BASILUR
623577	Напиток чайный Sonnentor Время ложиться спать травяной, 50г	https://online.metro-cc.ru/products/travyanoj-vremya-lozhitsya-spat-sonnentor-50-g	499		SONNENTOR
